,Value,Count,ancID,polyID,POP_COUNT,POP_AREA,CLASSDENS,POP_EST,REM_AREA,POP_ESTpoly,REM_AREApoly,POP_DIFF,TOTALFRACT,NEW_POP,NEWDENSITY
76,1.3421400489108498e+23,62.0,0.0,518100385815.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
77,1.3421400489160307e+23,15.0,-16777216.0,518117163032.0,0.0,15.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
78,1.3421400490144699e+23,1.0,0.0,518100385835.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
79,1.3421400492579771e+23,25.0,0.0,518100385882.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
80,1.3421402186768086e+23,1.0,0.0,518100418582.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
81,1.3421402186819896e+23,22.0,0.0,518100418583.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
82,1.3421402186871705e+23,4.0,-16777216.0,518117195800.0,0.0,4.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
83,1.342140388390968e+23,225.0,0.0,518100451339.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
84,1.3421403884427781e+23,2.0,0.0,518100451349.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
85,1.3421403884479591e+23,5.0,0.0,518100451350.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
86,1.34214038845314e+23,17.0,0.0,518100451351.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
87,1.342140388458321e+23,18.0,-16777216.0,518117228568.0,0.0,18.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
515500205001,0.0,0.0,0.0,0.0,2016.0,0.0,0.0,1.0,0,0,0,2016.0,0.0043859649122807015,8.842105263157894,inf
517100024002,0.0,0.0,0.0,0.0,1035.0,0.0,0.0,1.0,0,0,0,1035.0,0.0043859649122807015,4.539473684210526,inf
517100024003,0.0,0.0,0.0,0.0,1025.0,0.0,0.0,1.0,0,0,0,1025.0,0.0043859649122807015,4.495614035087719,inf
517100025001,0.0,0.0,0.0,0.0,3272.0,0.0,0.0,1.0,0,0,0,3272.0,0.0043859649122807015,14.350877192982455,inf
517100025002,0.0,0.0,0.0,0.0,1289.0,0.0,0.0,1.0,0,0,0,1289.0,0.0043859649122807015,5.6535087719298245,inf
517100038001,0.0,0.0,0.0,0.0,223.0,0.0,0.0,1.0,0,0,0,223.0,0.0043859649122807015,0.9780701754385964,inf
517109801001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0043859649122807015,0.0,0.0
517402102002,0.0,0.0,0.0,0.0,1290.0,0.0,0.0,1.0,0,0,0,1290.0,0.0043859649122807015,5.657894736842105,inf
517402130015,0.0,0.0,0.0,0.0,1019.0,0.0,0.0,1.0,0,0,0,1019.0,0.0043859649122807015,4.469298245614035,inf
517402132001,0.0,0.0,0.0,0.0,1417.0,0.0,0.0,1.0,0,0,0,1417.0,0.0043859649122807015,6.214912280701754,inf
515500200011,0.0,0.0,0.0,0.0,1642.0,0.0,0.0,1.0,0,0,0,1642.0,0.0043859649122807015,7.201754385964912,inf
515500200021,0.0,0.0,0.0,0.0,1232.0,0.0,0.0,1.0,0,0,0,1232.0,0.0043859649122807015,5.4035087719298245,inf
515500201002,0.0,0.0,0.0,0.0,1070.0,0.0,0.0,1.0,0,0,0,1070.0,0.0043859649122807015,4.692982456140351,inf
515500202003,0.0,0.0,0.0,0.0,1356.0,0.0,0.0,1.0,0,0,0,1356.0,0.0043859649122807015,5.947368421052631,inf
515500203001,0.0,0.0,0.0,0.0,881.0,0.0,0.0,1.0,0,0,0,881.0,0.0043859649122807015,3.864035087719298,inf
515500203002,0.0,0.0,0.0,0.0,800.0,0.0,0.0,1.0,0,0,0,800.0,0.0043859649122807015,3.508771929824561,inf
517100021001,0.0,0.0,0.0,0.0,1495.0,0.0,0.0,1.0,0,0,0,1495.0,0.0043859649122807015,6.557017543859649,inf
517100023002,0.0,0.0,0.0,0.0,1011.0,0.0,0.0,1.0,0,0,0,1011.0,0.0043859649122807015,4.434210526315789,inf
517100026001,0.0,0.0,0.0,0.0,2282.0,0.0,0.0,1.0,0,0,0,2282.0,0.0043859649122807015,10.008771929824562,inf
517100026002,0.0,0.0,0.0,0.0,1191.0,0.0,0.0,1.0,0,0,0,1191.0,0.0043859649122807015,5.223684210526316,inf
517100026003,0.0,0.0,0.0,0.0,768.0,0.0,0.0,1.0,0,0,0,768.0,0.0043859649122807015,3.3684210526315788,inf
517100027001,0.0,0.0,0.0,0.0,492.0,0.0,0.0,1.0,0,0,0,492.0,0.0043859649122807015,2.1578947368421053,inf
517100027002,0.0,0.0,0.0,0.0,1112.0,0.0,0.0,1.0,0,0,0,1112.0,0.0043859649122807015,4.87719298245614,inf
517100027003,0.0,0.0,0.0,0.0,1140.0,0.0,0.0,1.0,0,0,0,1140.0,0.0043859649122807015,5.0,inf
517100028001,0.0,0.0,0.0,0.0,772.0,0.0,0.0,1.0,0,0,0,772.0,0.0043859649122807015,3.3859649122807016,inf
517100028002,0.0,0.0,0.0,0.0,760.0,0.0,0.0,1.0,0,0,0,760.0,0.0043859649122807015,3.333333333333333,inf
517100028003,0.0,0.0,0.0,0.0,1159.0,0.0,0.0,1.0,0,0,0,1159.0,0.0043859649122807015,5.083333333333333,inf
517100028004,0.0,0.0,0.0,0.0,1668.0,0.0,0.0,1.0,0,0,0,1668.0,0.0043859649122807015,7.31578947368421,inf
517100029001,0.0,0.0,0.0,0.0,964.0,0.0,0.0,1.0,0,0,0,964.0,0.0043859649122807015,4.228070175438596,inf
517100029002,0.0,0.0,0.0,0.0,1048.0,0.0,0.0,1.0,0,0,0,1048.0,0.0043859649122807015,4.5964912280701755,inf
517100029003,0.0,0.0,0.0,0.0,615.0,0.0,0.0,1.0,0,0,0,615.0,0.0043859649122807015,2.6973684210526314,inf
517100029004,0.0,0.0,0.0,0.0,954.0,0.0,0.0,1.0,0,0,0,954.0,0.0043859649122807015,4.184210526315789,inf
517100030001,0.0,0.0,0.0,0.0,1241.0,0.0,0.0,1.0,0,0,0,1241.0,0.0043859649122807015,5.44298245614035,inf
517100030002,0.0,0.0,0.0,0.0,639.0,0.0,0.0,1.0,0,0,0,639.0,0.0043859649122807015,2.802631578947368,inf
517100031001,0.0,0.0,0.0,0.0,957.0,0.0,0.0,1.0,0,0,0,957.0,0.0043859649122807015,4.197368421052631,inf
517100031002,0.0,0.0,0.0,0.0,785.0,0.0,0.0,1.0,0,0,0,785.0,0.0043859649122807015,3.4429824561403506,inf
517100031003,0.0,0.0,0.0,0.0,1181.0,0.0,0.0,1.0,0,0,0,1181.0,0.0043859649122807015,5.1798245614035086,inf
517100032001,0.0,0.0,0.0,0.0,864.0,0.0,0.0,1.0,0,0,0,864.0,0.0043859649122807015,3.789473684210526,inf
517100032002,0.0,0.0,0.0,0.0,641.0,0.0,0.0,1.0,0,0,0,641.0,0.0043859649122807015,2.81140350877193,inf
517100032003,0.0,0.0,0.0,0.0,1127.0,0.0,0.0,1.0,0,0,0,1127.0,0.0043859649122807015,4.942982456140351,inf
517100033001,0.0,0.0,0.0,0.0,1290.0,0.0,0.0,1.0,0,0,0,1290.0,0.0043859649122807015,5.657894736842105,inf
517100033002,0.0,0.0,0.0,0.0,1303.0,0.0,0.0,1.0,0,0,0,1303.0,0.0043859649122807015,5.714912280701754,inf
517100034001,0.0,0.0,0.0,0.0,1041.0,0.0,0.0,1.0,0,0,0,1041.0,0.0043859649122807015,4.565789473684211,inf
517100034002,0.0,0.0,0.0,0.0,1060.0,0.0,0.0,1.0,0,0,0,1060.0,0.0043859649122807015,4.649122807017544,inf
517100035011,0.0,0.0,0.0,0.0,717.0,0.0,0.0,1.0,0,0,0,717.0,0.0043859649122807015,3.144736842105263,inf
517100035012,0.0,0.0,0.0,0.0,664.0,0.0,0.0,1.0,0,0,0,664.0,0.0043859649122807015,2.9122807017543857,inf
517100035013,0.0,0.0,0.0,0.0,962.0,0.0,0.0,1.0,0,0,0,962.0,0.0043859649122807015,4.219298245614035,inf
517100035014,0.0,0.0,0.0,0.0,913.0,0.0,0.0,1.0,0,0,0,913.0,0.0043859649122807015,4.004385964912281,inf
517100036001,0.0,0.0,0.0,0.0,2172.0,0.0,0.0,1.0,0,0,0,2172.0,0.0043859649122807015,9.526315789473683,inf
517100037001,0.0,0.0,0.0,0.0,708.0,0.0,0.0,1.0,0,0,0,708.0,0.0043859649122807015,3.1052631578947367,inf
517100037002,0.0,0.0,0.0,0.0,1440.0,0.0,0.0,1.0,0,0,0,1440.0,0.0043859649122807015,6.315789473684211,inf
517100038002,0.0,0.0,0.0,0.0,1375.0,0.0,0.0,1.0,0,0,0,1375.0,0.0043859649122807015,6.030701754385965,inf
517100038003,0.0,0.0,0.0,0.0,1168.0,0.0,0.0,1.0,0,0,0,1168.0,0.0043859649122807015,5.12280701754386,inf
517100040011,0.0,0.0,0.0,0.0,1223.0,0.0,0.0,1.0,0,0,0,1223.0,0.0043859649122807015,5.364035087719298,inf
517100040021,0.0,0.0,0.0,0.0,1189.0,0.0,0.0,1.0,0,0,0,1189.0,0.0043859649122807015,5.214912280701754,inf
517100040022,0.0,0.0,0.0,0.0,579.0,0.0,0.0,1.0,0,0,0,579.0,0.0043859649122807015,2.539473684210526,inf
517100040023,0.0,0.0,0.0,0.0,1526.0,0.0,0.0,1.0,0,0,0,1526.0,0.0043859649122807015,6.69298245614035,inf
517100041001,0.0,0.0,0.0,0.0,1848.0,0.0,0.0,1.0,0,0,0,1848.0,0.0043859649122807015,8.105263157894736,inf
517100042001,0.0,0.0,0.0,0.0,386.0,0.0,0.0,1.0,0,0,0,386.0,0.0043859649122807015,1.6929824561403508,inf
517100042002,0.0,0.0,0.0,0.0,785.0,0.0,0.0,1.0,0,0,0,785.0,0.0043859649122807015,3.4429824561403506,inf
517100043001,0.0,0.0,0.0,0.0,697.0,0.0,0.0,1.0,0,0,0,697.0,0.0043859649122807015,3.057017543859649,inf
517100043002,0.0,0.0,0.0,0.0,1386.0,0.0,0.0,1.0,0,0,0,1386.0,0.0043859649122807015,6.078947368421052,inf
517100043003,0.0,0.0,0.0,0.0,697.0,0.0,0.0,1.0,0,0,0,697.0,0.0043859649122807015,3.057017543859649,inf
517100043004,0.0,0.0,0.0,0.0,294.0,0.0,0.0,1.0,0,0,0,294.0,0.0043859649122807015,1.2894736842105263,inf
517100044001,0.0,0.0,0.0,0.0,461.0,0.0,0.0,1.0,0,0,0,461.0,0.0043859649122807015,2.0219298245614032,inf
517100044002,0.0,0.0,0.0,0.0,711.0,0.0,0.0,1.0,0,0,0,711.0,0.0043859649122807015,3.1184210526315788,inf
517100044003,0.0,0.0,0.0,0.0,370.0,0.0,0.0,1.0,0,0,0,370.0,0.0043859649122807015,1.6228070175438596,inf
517100045001,0.0,0.0,0.0,0.0,1377.0,0.0,0.0,1.0,0,0,0,1377.0,0.0043859649122807015,6.039473684210526,inf
517100046001,0.0,0.0,0.0,0.0,960.0,0.0,0.0,1.0,0,0,0,960.0,0.0043859649122807015,4.2105263157894735,inf
517100046002,0.0,0.0,0.0,0.0,1031.0,0.0,0.0,1.0,0,0,0,1031.0,0.0043859649122807015,4.521929824561403,inf
517100047001,0.0,0.0,0.0,0.0,2574.0,0.0,0.0,1.0,0,0,0,2574.0,0.0043859649122807015,11.289473684210526,inf
517100047002,0.0,0.0,0.0,0.0,410.0,0.0,0.0,1.0,0,0,0,410.0,0.0043859649122807015,1.7982456140350875,inf
517100048001,0.0,0.0,0.0,0.0,1186.0,0.0,0.0,1.0,0,0,0,1186.0,0.0043859649122807015,5.201754385964912,inf
517100048002,0.0,0.0,0.0,0.0,244.0,0.0,0.0,1.0,0,0,0,244.0,0.0043859649122807015,1.0701754385964912,inf
517100049001,0.0,0.0,0.0,0.0,1659.0,0.0,0.0,1.0,0,0,0,1659.0,0.0043859649122807015,7.276315789473684,inf
517100049002,0.0,0.0,0.0,0.0,788.0,0.0,0.0,1.0,0,0,0,788.0,0.0043859649122807015,3.4561403508771926,inf
517100049003,0.0,0.0,0.0,0.0,3022.0,0.0,0.0,1.0,0,0,0,3022.0,0.0043859649122807015,13.25438596491228,inf
517100050001,0.0,0.0,0.0,0.0,1079.0,0.0,0.0,1.0,0,0,0,1079.0,0.0043859649122807015,4.732456140350877,inf
517100050002,0.0,0.0,0.0,0.0,1217.0,0.0,0.0,1.0,0,0,0,1217.0,0.0043859649122807015,5.337719298245614,inf
517100050003,0.0,0.0,0.0,0.0,868.0,0.0,0.0,1.0,0,0,0,868.0,0.0043859649122807015,3.807017543859649,inf
517100051001,0.0,0.0,0.0,0.0,785.0,0.0,0.0,1.0,0,0,0,785.0,0.0043859649122807015,3.4429824561403506,inf
517100051002,0.0,0.0,0.0,0.0,1707.0,0.0,0.0,1.0,0,0,0,1707.0,0.0043859649122807015,7.4868421052631575,inf
517100051003,0.0,0.0,0.0,0.0,635.0,0.0,0.0,1.0,0,0,0,635.0,0.0043859649122807015,2.7850877192982453,inf
517100051004,0.0,0.0,0.0,0.0,770.0,0.0,0.0,1.0,0,0,0,770.0,0.0043859649122807015,3.37719298245614,inf
517100057021,0.0,0.0,0.0,0.0,1552.0,0.0,0.0,1.0,0,0,0,1552.0,0.0043859649122807015,6.807017543859649,inf
517100059021,0.0,0.0,0.0,0.0,735.0,0.0,0.0,1.0,0,0,0,735.0,0.0043859649122807015,3.2236842105263155,inf
517100059023,0.0,0.0,0.0,0.0,1008.0,0.0,0.0,1.0,0,0,0,1008.0,0.0043859649122807015,4.421052631578947,inf
517100059024,0.0,0.0,0.0,0.0,1252.0,0.0,0.0,1.0,0,0,0,1252.0,0.0043859649122807015,5.491228070175438,inf
517100060001,0.0,0.0,0.0,0.0,869.0,0.0,0.0,1.0,0,0,0,869.0,0.0043859649122807015,3.81140350877193,inf
517100060002,0.0,0.0,0.0,0.0,1198.0,0.0,0.0,1.0,0,0,0,1198.0,0.0043859649122807015,5.254385964912281,inf
517100060003,0.0,0.0,0.0,0.0,1418.0,0.0,0.0,1.0,0,0,0,1418.0,0.0043859649122807015,6.219298245614035,inf
517100061001,0.0,0.0,0.0,0.0,1753.0,0.0,0.0,1.0,0,0,0,1753.0,0.0043859649122807015,7.688596491228069,inf
517100061002,0.0,0.0,0.0,0.0,1831.0,0.0,0.0,1.0,0,0,0,1831.0,0.0043859649122807015,8.030701754385964,inf
517100061003,0.0,0.0,0.0,0.0,1279.0,0.0,0.0,1.0,0,0,0,1279.0,0.0043859649122807015,5.609649122807017,inf
517100061004,0.0,0.0,0.0,0.0,1773.0,0.0,0.0,1.0,0,0,0,1773.0,0.0043859649122807015,7.776315789473684,inf
517100061005,0.0,0.0,0.0,0.0,750.0,0.0,0.0,1.0,0,0,0,750.0,0.0043859649122807015,3.289473684210526,inf
517100064001,0.0,0.0,0.0,0.0,1416.0,0.0,0.0,1.0,0,0,0,1416.0,0.0043859649122807015,6.2105263157894735,inf
517100064002,0.0,0.0,0.0,0.0,1776.0,0.0,0.0,1.0,0,0,0,1776.0,0.0043859649122807015,7.789473684210526,inf
517109802001,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0,0,0,7.0,0.0043859649122807015,0.03070175438596491,inf
517402109001,0.0,0.0,0.0,0.0,2026.0,0.0,0.0,1.0,0,0,0,2026.0,0.0043859649122807015,8.885964912280702,inf
517402109003,0.0,0.0,0.0,0.0,657.0,0.0,0.0,1.0,0,0,0,657.0,0.0043859649122807015,2.881578947368421,inf
517402121001,0.0,0.0,0.0,0.0,291.0,0.0,0.0,1.0,0,0,0,291.0,0.0043859649122807015,1.276315789473684,inf
517409801001,0.0,0.0,0.0,0.0,624.0,0.0,0.0,1.0,0,0,0,624.0,0.0043859649122807015,2.7368421052631575,inf
517100059022,0.0,0.0,0.0,0.0,1073.0,0.0,0.0,1.0,0,0,0,1073.0,0.0043859649122807015,4.706140350877193,inf
517100059031,0.0,0.0,0.0,0.0,749.0,0.0,0.0,1.0,0,0,0,749.0,0.0043859649122807015,3.2850877192982453,inf
517100059032,0.0,0.0,0.0,0.0,841.0,0.0,0.0,1.0,0,0,0,841.0,0.0043859649122807015,3.6885964912280698,inf
517100062001,0.0,0.0,0.0,0.0,1469.0,0.0,0.0,1.0,0,0,0,1469.0,0.0043859649122807015,6.44298245614035,inf
517100062002,0.0,0.0,0.0,0.0,1772.0,0.0,0.0,1.0,0,0,0,1772.0,0.0043859649122807015,7.771929824561403,inf
517100066072,0.0,0.0,0.0,0.0,1006.0,0.0,0.0,1.0,0,0,0,1006.0,0.0043859649122807015,4.412280701754386,inf
517100068001,0.0,0.0,0.0,0.0,1682.0,0.0,0.0,1.0,0,0,0,1682.0,0.0043859649122807015,7.3771929824561395,inf
517100069011,0.0,0.0,0.0,0.0,972.0,0.0,0.0,1.0,0,0,0,972.0,0.0043859649122807015,4.263157894736842,inf
517100069012,0.0,0.0,0.0,0.0,972.0,0.0,0.0,1.0,0,0,0,972.0,0.0043859649122807015,4.263157894736842,inf
517100069013,0.0,0.0,0.0,0.0,1627.0,0.0,0.0,1.0,0,0,0,1627.0,0.0043859649122807015,7.135964912280701,inf
